ID,date,endofdayprice
3001,23,130
3002,73,54
3000,14,20
3003,70,79
3000,22,59
3003,80,108
3001,75,140
3001,3,100
3002,35,130
3002,26,1
3003,11,6
3001,67,69
3002,22,189
3002,74,43
3002,89,20
3000,21,89
3003,72,34
3000,38,134
3000,68,75
3003,58,108
3003,32,32
3001,92,179
3001,24,87
3002,42,23
3003,2,79
3000,75,30
3002,29,118
3001,91,1870
3002,15,1
3000,93,110
3003,7,133
3001,13,23
3000,34,160
3001,10,101
3001,79,11
3000,31,35
3000,8,36
3002,30,90
3001,20,53
3000,23,146
3002,43,33
3000,62,98
3001,22,198
3000,51,13
3002,68,89
3002,34,100
3000,100,101
3001,95,13
3003,28,12
3003,61,7
3001,82,147
3001,64,2
3000,18,7
3002,81,75
3003,43,53
3000,53,192
3002,69,32
3000,86,114
3000,28,89
3002,61,136
3003,99,197
3001,96,89
3003,47,84
3001,48,161
3000,96,48
3000,98,18
3003,53,111
3003,42,137
3003,1,53
3002,58,106
3003,90,47
3000,36,21
3000,59,76
3002,50,124
3003,97,26
3001,59,191
3001,2,49
3000,29,51
3003,37,15
3003,16,183
3002,8,161
3003,24,27
3002,49,27
3001,83,137
3003,49,92
3003,12,182
3003,92,29
3000,58,38
3003,23,69
3002,23,87
3002,79,175
3000,47,102
3002,65,66
3003,75,197
3001,38,148
3000,42,13
3000,33,78
3000,52,71
3003,77,61
3003,34,2
3000,12,12
3003,63,151
3002,14,85
3001,98,78
3002,76,86
3000,11,31
3003,5,18
3001,99,76
3000,39,142
3000,80,23
3001,1,190
3003,60,9
3002,60,105
3002,56,57
3000,61,43
3001,28,149
3000,87,150
3003,71,121
3003,36,79
3001,40,98
3001,77,67
3003,76,115
3000,2,160
3001,70,65
3000,27,155
3001,6,9
3000,45,84
3001,62,158
3002,55,59
3003,82,46
3001,93,89
3003,19,57
3000,32,24
3003,30,35
3000,37,59
3001,37,31
3001,19,16
3002,24,12
3001,90,142
3001,80,60
3002,78,173
3000,48,111
3002,41,121
3000,91,99
3002,32,80
3002,7,29
3002,90,121
3000,84,189
3001,73,187
3002,95,56
3001,18,7
3001,27,2
3002,96,8
3001,35,179
3002,27,187
3000,30,65
3000,3,17
3003,74,49
